,a,b,Category
1204,73.99041207669303,33.84703914984187,dis_b
1205,91.80765521991506,41.89541874259018,dis_b
1206,28.003732955048942,42.93821396747361,dis_b
1207,85.83416767991208,37.41779268328699,dis_b
1208,29.221823046189776,21.960530062485866,dis_b
1209,91.07701616439152,30.527337750771228,dis_b
1210,75.3961903596784,8.018270305987157,dis_b
1211,80.49067768414386,33.68227087374539,dis_b
1212,1.80065556004545,8.962662786964037,dis_b
1213,96.2810357074026,34.69747952550784,dis_b
1214,72.66709920703232,11.479908037698433,dis_b
1215,30.47510953861333,5.877565007510999,dis_b
1216,82.9394664858847,8.26422450714787,dis_b
1217,28.152119841493,0.0996067609535134,dis_b
1218,87.2753839566128,35.93698089267651,dis_b
1219,11.2580390411937,36.62005245291896,dis_b
1220,70.36859774607957,25.74666749566297,dis_b
1221,54.06984766449104,8.068140052769184,dis_b
1222,9.653447019544082,4.177716875534488,dis_b
1223,24.189382825883897,0.9564483218643504,dis_b
1224,1.240403627731479,8.287408848261036,dis_b
1225,46.876796546450585,44.54277674915733,dis_b
1226,30.12652607600004,12.076842085084088,dis_b
1227,59.83574842977588,17.71356636086078,dis_b
1228,29.72378077086172,5.267274224066659,dis_b
1229,29.99191115069847,11.118065237408514,dis_b
1230,74.31931987316034,25.961228539010257,dis_b
1231,4.814283597835345,30.387634154782628,dis_b
1232,90.28949951919871,12.267615708310553,dis_b
1233,85.22638743911814,2.8866079612558604,dis_b
1234,66.78046832264066,19.55164345636993,dis_b
1235,59.32215701073843,11.710168546316709,dis_b
1236,89.23024981396523,10.977696161490098,dis_b
1237,18.533017952871443,47.99314013567276,dis_b
1238,7.896916219082861,30.815024296286204,dis_b
1239,23.95101699095381,27.843922158604794,dis_b
1240,79.45782787001903,20.78875517616609,dis_b
1241,3.4670266726483323,21.447216671507213,dis_b
1242,58.28068350834896,27.04525019190404,dis_b
1243,99.543751619131,34.82149035180536,dis_b
1244,85.56960938375394,35.107304809091474,dis_b
1245,52.14456890435895,8.584695385272479,dis_b
1246,6.364090928664234,25.00563760383135,dis_b
1247,83.13735143857099,20.597904751705094,dis_b
1248,59.89785081772106,43.52634831346921,dis_b
1249,11.493299705956684,31.57094606091882,dis_b
1250,9.38572848233562,26.62520332079909,dis_b
1251,90.96268194365923,5.769732108945869,dis_b
1252,66.92002629380784,30.281894466170574,dis_b
1253,82.92867993167555,5.860195284011671,dis_b
1254,87.89789002822673,16.860328778287602,dis_b
1255,57.17723520483222,7.142098240716593,dis_b
1256,51.74463517550413,34.603682351218445,dis_b
1257,43.042741032099016,10.31260569180763,dis_b
1258,31.69465877911193,19.5929686594013,dis_b
1259,43.459596085871176,44.78373888093893,dis_b
1260,77.38796557301563,10.215819169948514,dis_b
1261,60.19234310151316,25.39025319793896,dis_b
1262,89.2523289954846,20.9635830583011,dis_b
1263,44.33800143791877,0.9062020522864866,dis_b
1264,60.7089578718754,39.63790567864064,dis_b
1265,63.13075530919888,3.4522953157299865,dis_b
1266,59.16971623063255,23.71275104884768,dis_b
1267,70.26337730855164,28.03391474694749,dis_b
1268,23.74334683748063,31.421322830729352,dis_b
1269,51.23637775457907,34.431581465393776,dis_b
1270,10.422480280834767,12.663619176135754,dis_b
1271,38.45113276448126,0.4989388329224686,dis_b
1272,48.76670686212644,36.1721831177456,dis_b
1273,65.22242595454725,26.78282996737893,dis_b
1274,95.05310525862036,41.80588516036244,dis_b
1275,60.06510665483559,41.06941814503472,dis_b
1276,74.35939161765597,42.16630838939416,dis_b
1277,50.62660594952028,24.25473299897701,dis_b
1278,63.41040313763313,16.681419791843282,dis_b
1279,7.093221613377343,39.5779101295685,dis_b
1280,25.439158084184697,22.564705651462745,dis_b
1281,36.185309320513866,9.172109820171723,dis_b
1282,47.24933550065136,42.748700978073714,dis_b
1283,4.564874550238374,44.12799383861736,dis_b
1284,14.002409755331769,23.315487807008505,dis_b
1285,27.68143077913058,3.784986365489373,dis_b
1286,97.15326909010508,19.39130449584656,dis_b
1287,33.13470071030508,40.17688297313017,dis_b
1288,48.20410581120825,45.08870142731144,dis_b
1289,19.609771273839293,10.173637124879791,dis_b
1290,61.07800710757682,3.348680601263576,dis_b
1291,28.068321551597432,43.86752265664193,dis_b
1292,20.69925784384268,19.470246948943764,dis_b
1293,51.65726284459791,27.08804821337816,dis_b
1294,0.5505799160420821,48.40329060253794,dis_b
1295,0.7664032649225327,3.3282363957111425,dis_b
1296,21.906880910185777,32.41590037260478,dis_b
1297,3.672136250082114,3.7052711287433535,dis_b
1298,10.802575413069135,18.77344642332502,dis_b
1299,33.88606493387516,40.190727259672336,dis_b
1300,80.25856795798128,21.67361163778172,dis_b
1301,57.204864336930086,49.85911769514752,dis_b
1302,51.26677259564164,27.952964247330108,dis_b
1303,29.34888232081217,16.058107631797675,dis_b
1304,93.17537194328165,11.005566295237657,dis_b
1305,39.70150412371917,17.52602671430809,dis_b
1306,8.70927667957715,18.62666368797754,dis_b
1307,61.70665161178013,3.4356838861980488,dis_b
1308,11.38383934766014,18.47870997133866,dis_b
1309,34.52231428016921,23.211925986961248,dis_b
1310,50.74119387178089,36.13688761194023,dis_b
1311,87.42225246851758,32.8364742360804,dis_b
1312,49.35465803401187,35.438282761457714,dis_b
1313,70.22587660316643,0.4181840938428549,dis_b
1314,99.28168389990704,10.883369979026805,dis_b
1315,13.148911989798162,33.084214419992826,dis_b
1316,27.47315255195195,24.19946840898736,dis_b
1317,39.45760755976464,0.2656737834172973,dis_b
1318,42.18281785388314,40.22473212159112,dis_b
1319,41.102107526554576,38.64047866451687,dis_b
1320,90.76110025565548,27.42095814967813,dis_b
1321,71.40326444668564,3.323166288813606,dis_b
1322,60.79052140907037,38.32575247662923,dis_b
1323,30.93727178627821,29.1856793865682,dis_b
1324,82.37903842212947,39.09799885789796,dis_b
1325,95.5060511484989,37.58734961979202,dis_b
1326,82.11982825502265,40.15010359789186,dis_b
1327,0.1565105191472904,25.90040332023124,dis_b
1328,63.6401370183407,7.016225909675749,dis_b
1329,5.1135381442100725,33.557873668984435,dis_b
1330,25.760722033372183,31.02368925259853,dis_b
1331,5.952470034777169,37.11265935995436,dis_b
1332,60.37954529493877,8.494050302536765,dis_b
1333,68.65899134926067,9.748759995014462,dis_b
1334,11.448763806590511,44.52047586096642,dis_b
1335,38.38388830449795,37.49888992260354,dis_b
1336,45.6236508955542,45.411424435016144,dis_b
1337,36.90530217609166,37.93576605819604,dis_b
1338,12.102500048519303,29.85776529951509,dis_b
1339,41.89477901874754,32.70663685139368,dis_b
1340,75.11780478084181,44.456396197000494,dis_b
1341,7.100766453325546,28.940337725597026,dis_b
1342,8.018001408190345,31.61956621641937,dis_b
1343,35.47712918359842,7.823835800180029,dis_b
1344,94.1725711618925,23.69606100580513,dis_b
1345,66.85726467229141,35.81985559790495,dis_b
1346,67.86699566725648,13.54713491581827,dis_b
1347,36.1919990837865,10.112709026226746,dis_b
1348,59.36607912085384,15.69134041122078,dis_b
1349,1.0131184027743378,12.075031399641672,dis_b
1350,63.60960464095422,10.745631851819793,dis_b
1351,91.32869475762368,21.242542143404343,dis_b
1352,61.25734683448192,45.39192569417671,dis_b
1353,87.3698593466345,25.352982336935916,dis_b
1354,72.39730554660937,9.396019040766152,dis_b
1355,12.055841640369025,3.848583469043704,dis_b
1356,90.24533072858418,34.80780725689626,dis_b
1357,6.644384435577488,19.139938221819392,dis_b
1358,53.39674725477638,41.09154732926796,dis_b
1359,14.213712379345766,32.97553843203851,dis_b
1360,1.1706610730904066,39.81207252706842,dis_b
1361,42.2034260127639,13.597301970922436,dis_b
1362,29.504070765415623,34.6179461230529,dis_b
1363,48.6000493797603,13.203099234685938,dis_b
1364,57.71998867345508,46.95342397251458,dis_b
1365,4.373907230894735,31.81871407666872,dis_b
1366,12.300329512374564,16.225590008767103,dis_b
1367,55.86423964504254,13.475593114613632,dis_b
1368,34.316735317265824,9.546329253582176,dis_b
1369,72.9173487549448,34.73204794468639,dis_b
1370,65.22916485919397,10.935780649896364,dis_b
1371,84.56043629899068,29.765163296374453,dis_b
1372,69.24928266692253,13.231751346267869,dis_b
1373,42.99310773901481,33.09844723969343,dis_b
1374,67.29666223944324,40.74698642702696,dis_b
1375,27.53811742554185,38.90126215723266,dis_b
1376,30.63134987782127,38.042566546539085,dis_b
1377,78.89851599207933,9.386120284612604,dis_b
1378,44.64195164015822,4.419247349225936,dis_b
1379,79.83803405183525,34.94744142436928,dis_b
1380,82.24223736682784,18.417360689717565,dis_b
1381,85.75623376612837,21.617311320167364,dis_b
1382,91.66352358412072,1.5574546396695532,dis_b
1383,43.09852205132962,12.97882246375246,dis_b
1384,31.886681832113883,1.6838201937232011,dis_b
1385,58.21987465941139,43.95928863006238,dis_b
1386,37.117242343762754,12.169834160926523,dis_b
1387,60.1074166800233,27.866858478650403,dis_b
1388,70.55858626438246,1.9489660330565208,dis_b
1389,68.84050184921368,33.3423695652829,dis_b
1390,37.45528870201213,16.151367287704694,dis_b
1391,16.68602016987528,44.89595934788329,dis_b
1392,43.05293384622075,44.40590944670179,dis_b
1393,14.259414408190874,16.264530918087388,dis_b
1394,89.00970351838083,45.04804478452339,dis_b
1395,34.58774607378574,49.80788367493894,dis_b
1396,15.445974722332378,41.2707832061974,dis_b
1397,2.544775990575088,42.24356738776145,dis_b
1398,64.58223862864843,12.450436805454496,dis_b
1399,63.69023174547432,28.83511994288781,dis_b
1400,34.060416658129164,3.3627956983683926,dis_b
1401,7.171188884765101,4.745896841083486,dis_b
1402,40.9628894895232,49.94463060166453,dis_b
1403,31.12174950633936,16.331962471295547,dis_b
1404,67.71206397350093,37.40919560244232,dis_b
1405,60.57792494526903,40.33325265134082,dis_b
1406,36.459372819754,42.90116355036146,dis_b
1407,21.78925542549901,49.88141487010783,dis_b
1408,98.8035966155592,12.074824262843393,dis_b
1409,45.40016211961149,2.0175413429849853,dis_b
1410,68.82742357802371,20.5595758997293,dis_b
1411,14.05529675783608,6.504033491447347,dis_b
1412,48.55896996593978,1.1212944581027562,dis_b
1413,2.7536719869465487,18.021341357074306,dis_b
1414,50.545511791044994,39.18691255376182,dis_b
1415,96.40174071177024,28.309034561253544,dis_b
1416,38.420671298580025,15.638899460517704,dis_b
1417,3.899601257491159,32.71710027463598,dis_b
1418,3.095579091934353,11.600909015440536,dis_b
1419,38.79867599468695,0.7190723036042512,dis_b
1420,16.002493646319405,38.21766932182137,dis_b
1421,2.335209632818591,31.187154243200453,dis_b
1422,75.62136139501769,38.115131225048,dis_b
1423,45.85230088818907,1.9469008343832803,dis_b
1424,28.924477197265453,41.85598139153261,dis_b
1425,90.00831830164807,30.976310001815165,dis_b
1426,11.61389602005256,28.169767535632005,dis_b
1427,95.59188289553192,31.23070240572658,dis_b
1428,31.39667173773528,43.2216623434182,dis_b
1429,88.84036723086813,29.346825327945357,dis_b
1430,60.29428764794616,29.047518994408968,dis_b
1431,82.67073597414874,49.53395785328829,dis_b
1432,98.40131632104642,37.8365083534284,dis_b
1433,28.84054378187457,22.114690272556764,dis_b
1434,96.1135485407593,35.369850001646384,dis_b
1435,38.94818949024204,19.461523584589425,dis_b
1436,38.55119047369223,11.44377312417495,dis_b
1437,34.03871042545057,29.84259384438797,dis_b
1438,54.14076073475852,46.409104905697575,dis_b
1439,15.41450431784871,46.45697600077314,dis_b
1440,55.37114853580112,17.095263905274514,dis_b
1441,54.1704812410004,26.38387331108475,dis_b
1442,76.190181260487,10.58179492849306,dis_b
1443,83.36499619375856,49.78155547494417,dis_b
1444,44.044135031242405,49.05589539339679,dis_b
1445,30.233324935149376,32.475446485372366,dis_b
1446,25.933489731709447,40.22070298387367,dis_b
1447,19.462383670487192,35.755008064185,dis_b
1448,5.764758219902488,29.65791095197341,dis_b
1449,34.244797883471335,2.6673998494448847,dis_b
1450,27.02476921307833,22.738217127633053,dis_b
1451,96.64173858664074,33.739315108370526,dis_b
1452,55.77088262500439,33.876580694184234,dis_b
1453,34.72770390305075,18.65613092111918,dis_b
1454,58.0467600993696,47.084599332901526,dis_b
1455,13.91967013456955,8.36785161183905,dis_b
1456,44.40437492022029,25.01797231077803,dis_b
1457,62.62343214210638,34.54419882754114,dis_b
1458,48.889783179245136,34.85679029459046,dis_b
1459,40.177880065432426,32.43194783844078,dis_b
1460,99.3848388899698,13.764410672593009,dis_b
1461,88.0314762148927,7.810328434331098,dis_b
1462,62.34059581594401,31.797016341335546,dis_b
1463,56.93773611822828,29.965105806971888,dis_b
1464,62.06604798245841,8.967800514462049,dis_b
1465,20.131210782243325,35.25695727852817,dis_b
1466,39.51377432643186,22.75859958668282,dis_b
1467,3.945953289089932,33.38802958015765,dis_b
1468,47.554603748682666,41.868353988507536,dis_b
1469,54.30245839576632,8.486421428846159,dis_b
1470,22.77497361032096,0.957243399841834,dis_b
1471,96.40288471655136,38.955129319789336,dis_b
1472,90.9454610937242,30.4848712576308,dis_b
1473,72.21432354559059,34.98197848110608,dis_b
1474,53.33866287653626,41.90774874943213,dis_b
1475,86.99691596476849,40.14054674122502,dis_b
1476,13.065234382346292,48.04600734644124,dis_b
1477,79.0509794274885,26.79675394260591,dis_b
1478,12.48208139668483,24.42478163299527,dis_b
1479,79.42106625494054,20.094359994536504,dis_b
1480,27.576756825135696,7.684552142210227,dis_b
1481,87.7090581018189,28.63036164410112,dis_b
1482,94.4042093825398,13.85062621629894,dis_b
1483,14.879596940511563,46.06537561064877,dis_b
1484,46.26756050653936,29.15954021385488,dis_b
1485,98.09873781626852,29.642009025405507,dis_b
1486,48.34074359731466,17.746233043850502,dis_b
1487,86.35475225145451,2.5994675988853744,dis_b
1488,58.87315221313199,1.587188268649431,dis_b
1489,37.53299079196019,21.166757207659877,dis_b
1490,28.57835555258702,4.228268904861893,dis_b
1491,20.322309108608728,30.34234777700696,dis_b
1492,76.17981913776973,44.04865028198287,dis_b
1493,38.65405068230279,44.14574082593611,dis_b
1494,51.12754622007512,32.95227050661162,dis_b
1495,49.23254800011819,10.56159157364655,dis_b
1496,57.72790292331312,43.1498415679436,dis_b
1497,86.55771456245522,44.30467176566041,dis_b
1498,98.07393435834294,9.832679247647937,dis_b
1499,40.758420857381694,36.87130428853386,dis_b
1500,82.7518922106303,14.325977446356148,dis_b
1501,76.45277946547176,40.13201561764648,dis_b
1502,57.352895145557326,49.86189499518014,dis_b
1503,95.60471436119332,1.5013002664696409,dis_b
1504,20.04745155284028,44.86829328954659,dis_b
1505,10.92642103096214,31.131526679932904,dis_b
1506,85.39619669554222,48.669130958241055,dis_b
1507,43.91498166337483,23.25047587632138,dis_b
1508,84.69688542070605,42.369396528568686,dis_b
1509,89.30902051954149,3.1197034299138613,dis_b
1510,6.245759361907144,16.763952503914787,dis_b
1511,88.34647629860606,3.3508268875604985,dis_b
1512,44.831905536942216,48.76715667395353,dis_b
1513,51.04324890042322,40.84869536359184,dis_b
1514,62.65925110932103,42.62737106229852,dis_b
1515,92.63826067300867,46.89826157169471,dis_b
1516,1.911609442976403,4.255174305989268,dis_b
1517,47.68434683178171,19.27987962566667,dis_b
1518,68.77220424305607,3.551744452200106,dis_b
1519,72.27069576982285,10.53965507750143,dis_b
1520,69.2532431537108,11.468288851883615,dis_b
1521,13.443512940812186,23.45536055237893,dis_b
1522,29.93955883716812,13.428108372682129,dis_b
1523,35.87155254170135,5.048905340888055,dis_b
1524,80.4437207679505,8.374554454705386,dis_b
1525,27.875987241455302,7.363778177604546,dis_b
1526,21.070496386720315,48.65383989561492,dis_b
1527,95.74480190380962,37.96462534592368,dis_b
1528,0.88632851134689,48.3880732634781,dis_b
1529,99.7820855681978,21.987024325395428,dis_b
1530,67.68212988573956,13.91842408313283,dis_b
1531,82.84692994491171,39.91465986045933,dis_b
1532,29.46193963461932,16.31269590205734,dis_b
1533,1.4315277667059978,14.969168685267414,dis_b
1534,73.78695185615301,11.62529961039156,dis_b
1535,83.41445970006758,6.483948911211767,dis_b
1536,74.04761319535191,12.823153050838298,dis_b
1537,14.28502873008386,17.765987423694384,dis_b
1538,75.34279222569691,33.69971040728652,dis_b
1539,76.8922782107641,3.128242110972579,dis_b
1540,65.85405156700548,10.525346983267148,dis_b
1541,76.61159327955862,40.45118201458382,dis_b
1542,84.59214396777321,7.346096179188538,dis_b
1543,61.360411423745845,17.132257326126076,dis_b
1544,8.860471396967906,43.23294609290701,dis_b
1545,48.76278096672109,7.746265557172133,dis_b
1546,7.764933467160507,4.136841780909495,dis_b
1547,40.75430310324308,24.22689975400054,dis_b
1548,40.71064891256276,15.12097556392682,dis_b
1549,6.600984414024158,28.170418224192705,dis_b
1550,34.88205339694793,40.19024452417376,dis_b
1551,11.099809879131485,6.857424407637158,dis_b
1552,80.82352100092221,29.03495422771425,dis_b
1553,94.76880259644707,25.2754380194932,dis_b
1554,7.231647525793861,7.203939300659979,dis_b
1555,95.51152072917014,31.19992427644912,dis_b
1556,52.25765993367452,13.682020893038583,dis_b
1557,29.95656779538739,24.391715927200625,dis_b
1558,7.686207527616351,4.113616213853094,dis_b
1559,50.06242680704178,22.979202860681152,dis_b
1560,79.45155444907486,15.323173402141016,dis_b
1561,70.70864772666981,41.11906055926772,dis_b
1562,5.022601146397376,2.848936349868414,dis_b
1563,7.290183536790352,20.930363745916495,dis_b
1564,40.28732826326371,22.9215712065719,dis_b
1565,29.52904940479433,36.250303814955934,dis_b
1566,23.238432305604785,28.714378754510548,dis_b
1567,28.10044989087136,33.360616859709054,dis_b
1568,80.34827432968846,38.8524642825878,dis_b
1569,92.9228053631854,43.11014868290944,dis_b
1570,40.510269452756646,15.693774836123524,dis_b
1571,90.61110021324971,26.901135268195148,dis_b
1572,32.1495701247882,42.00540392196,dis_b
1573,47.64369863437916,49.472556548252825,dis_b
1574,22.602899781599973,44.47596555218816,dis_b
1575,64.0476042175844,18.57336313121884,dis_b
1576,97.89811151748088,9.75832586093252,dis_b
1577,60.34930960433786,24.469626870329435,dis_b
1578,35.78140841135489,37.08207259180211,dis_b
1579,64.78174459905284,24.62845353766488,dis_b
1580,12.292067846538757,24.159043165683425,dis_b
1581,88.86590802653987,41.91152105409003,dis_b
1582,50.30839507798363,18.07018895335932,dis_b
1583,44.93497420396421,42.98973374058228,dis_b
1584,58.58647884535192,20.340240047586175,dis_b
1585,62.47838627894025,16.41165528391697,dis_b
1586,7.177580622651303,22.69949555998495,dis_b
1587,68.26172212234025,38.12234793374342,dis_b
1588,24.19316803155296,6.300101393199714,dis_b
1589,71.39526325065899,9.82096079360087,dis_b
1590,82.25347943841967,47.5722412831546,dis_b
1591,80.39585075525203,8.77458136906787,dis_b
1592,55.25009674078891,28.38636589655273,dis_b
1593,52.01698923107512,28.965723333096893,dis_b
1594,14.287596133941172,24.48122310251224,dis_b
1595,77.53461504031355,32.23726242884093,dis_b
1596,27.14093804467144,11.49133628988092,dis_b
1597,49.669542281794655,27.63311338883741,dis_b
1598,28.42740929275167,18.608662762344856,dis_b
1599,13.382836299969314,33.08336298145945,dis_b
1600,62.95576968917366,7.061177168657473,dis_b
1601,5.433203482290383,28.543870841973813,dis_b
1602,74.86452341262,9.263517769166183,dis_b
1603,31.758679526111667,13.93215315575182,dis_b
1604,0.013469300448532,10.93549001617916,dis_b
1605,51.11291392372298,9.141888993440856,dis_b
1606,4.6851908527603126,41.28554757803335,dis_b
1607,27.616955782089946,14.285378383044517,dis_b
1608,70.69764874557161,46.35618909322247,dis_b
1609,6.268962162186586,48.49632626725954,dis_b
1610,83.93384923560023,28.563023496854868,dis_b
1611,0.3819922658583108,7.15005613328632,dis_b
1612,24.682386920190226,18.727412168979065,dis_b
1613,74.09040561520715,39.8866131674107,dis_b
1614,31.62701497293068,18.36953643485352,dis_b
1615,10.189238806601352,4.350860915139437,dis_b
1616,36.02339188004279,27.8392455464094,dis_b
1617,27.039328638452552,42.25604257480174,dis_b
1618,84.27119021605549,39.79631935717512,dis_b
1619,31.334791758514317,8.756157006517661,dis_b
1620,78.89324717760073,33.63823072062333,dis_b
1621,89.18721448107347,11.025213171782354,dis_b
1622,43.38174195765296,10.910376727608613,dis_b
1623,90.9943143854392,43.70358866525926,dis_b
1624,37.73180539631929,12.483447637011508,dis_b
1625,96.40784164901082,13.16236732590056,dis_b
1626,8.928952452557294,0.0326695380649777,dis_b
1627,68.70192665032427,43.53345170627588,dis_b
1628,49.38140404569287,39.62974066045673,dis_b
1629,38.76488054556471,31.3664467545339,dis_b
1630,63.27118787486009,37.51328819694211,dis_b
1631,70.38570916343312,7.60242837122459,dis_b
1632,0.4363269650309087,22.91617972937877,dis_b
1633,16.69530887471987,17.560969367439043,dis_b
1634,71.30460506343186,4.688826312850825,dis_b
1635,66.63854135782064,24.306524260746205,dis_b
1636,96.60475051286772,46.03698251713177,dis_b
1637,76.1037790250783,2.002955952534724,dis_b
1638,95.0772707731338,14.573045674689697,dis_b
1639,70.25405015348069,10.377046810285172,dis_b
1640,29.805220863944317,11.907332683284816,dis_b
1641,10.536492225085649,45.42172759396876,dis_b
1642,78.18238633449356,23.403452711714507,dis_b
1643,64.4149221475916,23.31497064699094,dis_b
1644,4.818601239329623,38.02878212276411,dis_b
1645,36.005046590097834,7.72461020024629,dis_b
1646,95.6799815484286,24.36326770500254,dis_b
1647,50.04011457102012,21.499260706052983,dis_b
1648,43.27291360197047,29.84553452733281,dis_b
1649,45.7699605159294,49.97788516252193,dis_b
1650,20.88827240051637,38.47244470410235,dis_b
1651,36.87071708647952,19.89328515087136,dis_b
1652,36.98132559871766,41.377652613702345,dis_b
1653,5.2355020187472405,8.535418165624009,dis_b
1654,76.75676285179182,1.5231843154480065,dis_b
1655,41.6504431903879,10.222418623213652,dis_b
1656,82.21798868164232,17.020577805712982,dis_b
1657,85.03480011198954,25.529037872977995,dis_b
1658,21.199405469865805,30.75645702705999,dis_b
1659,65.73534821701286,45.53028586072109,dis_b
1660,47.22818041629817,25.492700477522884,dis_b
1661,88.0156737921485,25.063782231286467,dis_b
1662,21.57406791764541,2.5121504911491064,dis_b
1663,67.78132003100443,1.7455776328111905,dis_b
1664,60.775212225272256,27.557998095818604,dis_b
1665,29.53014775718328,21.908930662417227,dis_b
1666,13.66009036511726,41.95901974901493,dis_b
1667,65.16397604772766,8.033979235592259,dis_b
1668,73.85974581323308,1.24858310585248,dis_b
1669,31.562734376335,22.451938396506293,dis_b
1670,64.48326040223138,11.873927837612875,dis_b
1671,39.51309076115032,2.4807186669418724,dis_b
1672,71.32068832826177,36.22991434238145,dis_b
1673,19.92152748940531,5.579649997862374,dis_b
1674,89.02150026361744,30.415975000388585,dis_b
1675,28.74095964655797,14.052487508344456,dis_b
1676,36.77859877561529,8.6748025177511,dis_b
1677,5.8091952080349785,18.987576145965875,dis_b
1678,11.15122123212764,40.072288811147686,dis_b
1679,51.58619027123281,19.604678845228637,dis_b
1680,26.75926767279715,37.53848246055279,dis_b
1681,83.54802257421944,6.274314839957534,dis_b
1682,1.4693388654953845,38.63857098325396,dis_b
1683,37.90940486719362,11.846666245332433,dis_b
1684,33.73455467690927,33.86965649444364,dis_b
1685,1.9327630917601035,28.289077742049816,dis_b
1686,12.436839900051025,46.45723586058437,dis_b
1687,41.36426749186353,19.366125898765706,dis_b
1688,49.28645844474466,3.308259441722022,dis_b
1689,40.42897472548691,0.9577742775626452,dis_b
1690,53.093767841209385,41.34292804863765,dis_b
1691,59.51316749056815,26.236781883071608,dis_b
1692,0.992382112783563,38.76220259174746,dis_b
1693,46.40951594535039,11.721280000575735,dis_b
1694,96.34992408875884,17.254187275661685,dis_b
1695,51.90322801295487,1.505193610565947,dis_b
1696,67.75422674589532,48.07461622870561,dis_b
1697,31.18638579168832,33.39339533504067,dis_b
1698,77.39913781527625,46.66025438796531,dis_b
1699,77.2921481876115,13.274820371453616,dis_b
1700,52.129604765413895,30.57318056128304,dis_b
1701,97.60138232792136,33.924998414631894,dis_b
1702,12.555021476265338,15.877485012879422,dis_b
1703,1.6947664889580991,42.40546175078151,dis_b
1704,77.0158211757096,47.35807314501239,dis_b
1705,80.71555373648826,44.24275588480022,dis_b
1706,12.020722912057623,36.95334879696863,dis_b
1707,26.55828329586061,13.8732339862477,dis_b
1708,1.755236336662891,14.080802105281586,dis_b
1709,29.33086107805647,48.1680160223019,dis_b
1710,77.31418739186715,0.5142247967846014,dis_b
1711,51.79605277125789,35.802498662107226,dis_b
1712,34.80955931682881,35.31230812776311,dis_b
1713,37.17392949063303,31.134477047489877,dis_b
1714,0.1353625715468154,49.50544230434329,dis_b
1715,29.98005275652359,15.59397178818626,dis_b
1716,64.64587416379305,16.998593189662408,dis_b
1717,97.41944438163571,3.9469701473277774,dis_b
1718,84.70608269838995,22.139906827186877,dis_b
1719,2.3594964645529126,13.052426311742405,dis_b
1720,89.85606046748393,17.169335108882212,dis_b
1721,78.3198413298626,41.72858951278138,dis_b
1722,78.03761235709804,46.77422567637478,dis_b
1723,45.79957590035715,9.286653600259282,dis_b
1724,39.80052929545028,18.62544657767329,dis_b
1725,30.29157288331926,46.4315281057697,dis_b
1726,6.569485895436578,3.090423034461132,dis_b
1727,22.82353634936991,4.6180264055689255,dis_b
1728,24.66036349780246,8.139549460311468,dis_b
1729,48.40770697102016,29.760641706343737,dis_b
1730,74.7444406596694,7.523613550299873,dis_b
1731,47.38098283979466,48.40381907253668,dis_b
1732,5.784444944716061,22.335726362926017,dis_b
1733,95.77898009882038,25.07589801750832,dis_b
1734,94.27243190941122,12.332930790270323,dis_b
1735,78.51895431484084,23.548012621736675,dis_b
1736,99.13279015642206,33.095681631850574,dis_b
1737,54.44823328002629,37.55885684770214,dis_b
1738,96.2768350253206,37.69340413549565,dis_b
1739,7.560504061675077,28.894555634704417,dis_b
1740,36.568074826137135,45.217988749692864,dis_b
1741,22.538126800676583,40.87039236530547,dis_b
1742,19.583308413427,37.85240573493128,dis_b
1743,14.08029488926761,2.780276084023031,dis_b
1744,62.24136415659967,0.3438981109824657,dis_b
1745,78.1321855747305,10.622363859773648,dis_b
1746,57.82983994203607,33.176179695672616,dis_b
1747,14.696270958820968,20.55987444412729,dis_b
1748,81.11237699334708,20.120312964965585,dis_b
1749,63.59547071637285,44.22934441148069,dis_b
1750,38.81657061269955,44.77814240659194,dis_b
1751,67.4130295536063,45.458763202679286,dis_b
1752,25.99049792428329,15.693903825751365,dis_b
1753,34.51922084942105,34.55279063696309,dis_b
1754,91.74858431319902,13.58165906371848,dis_b
1755,29.05045056714204,9.530491653722487,dis_b
1756,46.99882681579366,9.23162286736846,dis_b
1757,89.01411373960147,17.1053810431797,dis_b
1758,70.77213502675275,21.497880988991085,dis_b
1759,6.220322616470275,41.54745855275342,dis_b
1760,14.730304427897034,5.994554673635605,dis_b
1761,0.7841590771916818,36.74629236974471,dis_b
1762,63.09217902291634,26.572745709465263,dis_b
1763,44.76734254104184,14.397267133799623,dis_b
1764,13.427485090227552,24.640979226641228,dis_b
1765,95.79341210567704,14.997103488851131,dis_b
1766,52.96597239456199,29.804097761915298,dis_b
1767,24.18932941128892,21.69219614276221,dis_b
1768,50.06035711547076,8.220276453943937,dis_b
1769,67.96203327351078,5.829153727784836,dis_b
1770,7.623921797356448,27.33478410360651,dis_b
1771,27.4703815047892,45.12065166430517,dis_b
1772,80.69654908839937,17.197884327884278,dis_b
1773,45.96648704026613,36.65000536113116,dis_b
1774,54.65771420322949,32.93306774698835,dis_b
1775,43.28160022094693,46.57774571547405,dis_b
1776,4.389994264300512,41.049050864957046,dis_b
1777,16.574977982015593,28.330262945273148,dis_b
1778,44.554163874189086,32.85152491170537,dis_b
1779,20.918546540792786,44.91932332920175,dis_b
1780,4.997902865967873,19.97593922934674,dis_b
1781,84.36496640518237,16.339735292888868,dis_b
1782,98.11925291641158,0.540554181759817,dis_b
1783,79.31428739967394,41.32755370957321,dis_b
1784,85.3784921704667,40.04903502016825,dis_b
